# Bundle file v0.3
24 10146
255 255 255
4 20 3487 1403.87 713.962 21 3202 1512.13 707.354 22 14206 1745.1 675.544 23 13765 1732.18 744.61 
0.283053 -0.121199 1.37677
255 255 255
3 20 3838 1543.51 781.944 21 3571 1679.73 793.317 22 3452 1895.66 767.72 
0.246821 -0.107922 1.2814
255 255 255
4 20 3877 1342.48 791.929 21 3616 1448.41 804.492 22 14532 1703.53 781.854 23 3911 1718.84 858.332 
0.228214 -0.103601 1.25538
255 255 255
3 20 3903 1281.71 795.757 21 3640 1369.42 808.577 22 14552 1626.04 787.288 
0.26226 -0.108849 1.307
255 255 255
3 20 3889 1400.24 794.586 21 3641 1520.46 808.374 22 3548 1770.56 785.303 
0.288707 -0.0561113 1.37194
255 255 255
3 19 3958 1484.68 971.691 21 4227 1667.56 948.892 22 4181 1893.53 934.089 
0.239897 -0.0402241 1.26146
255 255 255
4 20 4558 1291.11 920.997 21 4305 1386.55 966.783 22 15100 1651.3 961.846 23 4763 1684.28 1052.9 
0.295552 -0.0424301 1.38498
255 255 255
3 19 4052 1511.76 1003.1 21 4379 1698.35 984.08 22 4365 1920.27 970.698 
0.280795 -0.0390706 1.3547
255 255 255
3 19 4051 1443.51 1003.11 21 4386 1621.2 986.473 22 4387 1854.46 975.744 
0.260994 -0.0246258 1.28968
255 255 255
3 19 4113 1302.12 1020.22 21 4514 1469.6 1011.82 22 4563 1733.6 1008.42 
0.277336 -0.0230551 1.32646
255 255 255
3 20 4730 1433.3 966.771 21 4560 1562.58 1022.01 22 15285 1813.91 1016.03 
0.270822 0.00129776 1.30054
255 255 255
3 19 4370 1323.09 1076.94 21 4799 1500.15 1078.11 22 4949 1765.52 1079.46 
0.281596 0.0136569 1.3343
255 255 255
3 20 5064 1444.91 1040.02 21 4979 1575.98 1112.11 22 5118 1826.35 1112.76 
0.292775 0.0465875 1.37672
255 255 255
3 19 4796 1478.35 1184.85 21 5301 1661.26 1194.22 22 5569 1890.79 1196.3 
0.292919 0.0689616 1.37704
255 255 255
3 19 4955 1475.22 1230.68 21 5516 1657.44 1247.09 22 5886 1887.73 1252.95 
0.280764 0.137283 1.33651
255 255 255
3 19 5485 1377.29 1360.75 21 6166 1553.33 1407.31 22 16707 1805.99 1432.69 
0.263922 0.159706 1.31728
255 255 255
3 20 6390 1378.82 1316.66 21 6387 1487.6 1455.31 22 7217 1741.21 1490.49 
0.278872 0.237064 1.44894
255 255 255
3 20 7136 1608.03 1469.07 21 7101 1718.12 1615.85 22 17512 1896.53 1638.48 
0.214832 -0.323839 1.27616
255 255 255
3 20 1744 1343.56 370.043 21 11082 1431.3 273.515 22 20227 1656.11 197.262 
0.228821 -0.268138 1.27445
255 255 255
3 20 2286 1341.66 476.657 21 11601 1439.07 407.824 22 13042 1678.5 345.486 
0.246952 -0.26498 1.31482
255 255 255
3 20 12813 1427.41 489.505 21 11694 1541.47 428.611 22 20675 1768.5 372.378 
0.226069 -0.23962 1.26867
255 255 255
4 20 2565 1324.92 531.91 21 11874 1418.2 476.637 22 13344 1660.04 420.676 23 2216 1669.86 470.204 
0.26269 -0.220187 1.34599
255 255 255
4 19 2700 1449.48 624.525 21 12108 1613.29 547.071 22 13647 1832.39 502.958 23 2659 1793.4 563.826 
0.234933 -0.19983 1.27823
255 255 255
3 19 2811 1298.98 655.934 21 12193 1442.1 577.37 22 13766 1686.38 532.3 
0.240993 -0.1901 1.2918
255 255 255
3 20 13286 1369.87 632.634 21 12297 1474.87 605.1 22 13872 1715.4 563.347 
0.258231 -0.174383 1.33159
255 255 255
3 19 11418 1410.81 717.503 21 12454 1571.27 654.125 22 21281 1798.78 617.995 
0.225378 -0.161273 1.25873
255 255 255
3 19 3094 1250.82 731.983 21 12493 1382.79 667.14 22 14083 1633 630.634 
0.228478 -0.137843 1.25566
255 255 255
4 20 3560 1287.48 728.896 21 12655 1377.13 724.266 22 14264 1632.76 693.82 23 3440 1660.22 763.663 
0.244561 -0.13765 1.28293
255 255 255
4 19 3282 1301.49 785.012 21 12668 1453.63 731.633 22 14290 1704.85 701.872 23 3484 1716.24 772.679 
0.240805 -0.131626 1.27419
255 255 255
3 20 3635 1328.76 744.186 21 12713 1430.18 744.325 22 14334 1684.33 715.857 
0.231258 -0.126033 1.26196
255 255 255
4 19 3366 1253.45 804.801 21 12743 1391.07 754.919 22 14363 1645.35 727.728 23 3629 1669.28 800.265 
0.263513 -0.122783 1.32735
255 255 255
3 19 3424 1395.53 823.925 21 12809 1561.88 778.452 22 21591 1798.27 752.562 
0.187192 -0.0958679 1.21503
255 255 255
3 20 3945 1181.32 803.193 21 12922 1228.32 816.324 22 14582 1473.12 797.898 
0.282107 -0.108225 1.37443
255 255 255
3 19 11840 1495.98 863.028 21 12946 1671.48 823.824 22 14591 1888.94 800.409 
0.256564 -0.0998064 1.29587
255 255 255
4 19 3585 1325.41 865.908 21 12957 1489.09 827.95 22 21739 1742.63 807.032 23 14172 1750.11 884.933 
0.280732 -0.0775811 1.35451
255 255 255
3 20 4267 1495 863.916 21 13197 1628.71 894.017 22 3949 1860.57 876.243 
0.263709 -0.0594343 1.31121
255 255 255
4 20 4412 1401.29 892.187 21 13305 1520.37 929.665 22 4105 1770.43 917.287 23 4523 1769.86 1001.73 
0.289718 -0.0623397 1.37539
255 255 255
3 19 12073 1493.2 959.43 21 13312 1676.42 934.575 22 21968 1900.38 918.565 
0.299726 -0.0513719 1.39329
255 255 255
3 20 4569 1575.16 922.028 21 13394 1721.24 964.391 22 15060 1939.61 949.066 
0.26373 -0.0319892 1.30045
255 255 255
3 19 4069 1326.06 1007.1 21 13471 1495.28 995.325 22 4482 1753.8 989.5 
0.186969 -0.0204738 1.21378
255 255 255
3 20 4665 1168.29 947.424 21 13486 1211.33 1000.04 22 15246 1458.63 1005.27 
0.195176 -0.0201583 1.22565
255 255 255
3 19 4074 1156.74 1008.05 21 13494 1246.42 1003.52 22 15257 1494.35 1007.83 
0.247818 -0.0160919 1.26247
255 255 255
3 20 4741 1294.6 969.162 21 13564 1396.04 1027.77 22 15328 1667.75 1028.76 
0.304677 0.00160668 1.40518
255 255 255
3 19 4458 1549.15 1099 21 13750 1738.33 1091.72 22 4977 1953.63 1083.44 
0.256329 0.03573 1.26956
255 255 255
4 20 5260 1305.56 1072.44 21 13920 1412.47 1157.42 22 22461 1688.34 1170.7 23 15449 1726.04 1276.69 
0.268419 0.0350567 1.29706
255 255 255
3 19 4638 1309.85 1144.95 21 13933 1483.04 1159.54 22 22459 1750.03 1169.06 
0.262011 0.0561306 1.28864
255 255 255
3 19 4795 1287.52 1184.96 21 14073 1453.02 1208.76 22 16005 1721.25 1224.58 
0.224972 0.0771521 1.2383
255 255 255
3 20 5589 1221.88 1143.41 21 14163 1296.4 1248.63 22 22654 1566.34 1278.98 
0.291589 0.0723883 1.37432
255 255 255
3 19 12760 1468.59 1236.92 21 14176 1649.9 1254.83 22 16132 1881.33 1261.7 
0.259299 0.0929985 1.29043
255 255 255
4 20 15175 1337.14 1185.84 21 14290 1444.66 1296.87 22 16322 1710.6 1321.5 23 6766 1734.2 1436.84 
0.244048 0.106815 1.26487
255 255 255
3 20 5894 1278.27 1206.97 21 14382 1370.42 1326.14 22 22834 1640.97 1359.33 
0.27764 0.105572 1.32556
255 255 255
3 20 5933 1411.88 1217.08 21 14391 1535.24 1331.59 22 6421 1792.06 1352.4 
0.267219 0.123279 1.31313
255 255 255
4 20 6071 1379.22 1247.65 21 14496 1492.61 1370.74 22 6656 1750.46 1398.23 23 7220 1759.53 1515.41 
0.283344 0.12146 1.33951
255 255 255
3 19 5363 1386.85 1330.12 21 14497 1566.03 1370.5 22 16568 1817.98 1391.96 
0.204036 0.135357 1.24958
255 255 255
3 20 6077 1221.37 1249.24 21 14519 1276.13 1379.16 22 16691 1522.07 1425.81 
0.275165 0.137646 1.32725
255 255 255
3 20 6204 1408.17 1278.32 21 14586 1527.78 1406.82 22 16715 1782.61 1434.36 
0.243201 0.144446 1.27773
255 255 255
3 19 5447 1246.83 1354.14 21 14610 1385.91 1414.85 22 7018 1648.42 1455.65 
0.260905 0.142964 1.30957
255 255 255
3 20 6230 1365.37 1283.38 21 14611 1472.25 1415.26 22 16754 1728.12 1448.35 
0.201754 0.163834 1.26514
255 255 255
4 20 6308 1243.89 1302.52 21 14676 1296.9 1443.29 22 16937 1532.46 1495.11 23 7970 1551.7 1639.94 
0.245793 0.164962 1.29065
255 255 255
4 19 5638 1270.18 1396.95 21 14729 1409.84 1463.1 22 7328 1666.7 1506.34 23 7950 1687.46 1639.35 
0.246933 0.166883 1.29357
255 255 255
3 20 6428 1323.39 1323.99 21 14750 1416.59 1467.76 22 16998 1672.53 1510.79 
0.24577 0.176015 1.29733
255 255 255
4 20 15623 1328.02 1341.04 21 14825 1419.91 1488.19 22 17098 1672.72 1532.8 23 16759 1688.36 1667.07 
0.270163 0.181924 1.3348
255 255 255
3 20 6600 1411.28 1361.66 21 14877 1524.3 1507.95 22 7552 1771.6 1543.95 
0.268131 0.182939 1.33268
255 255 255
4 19 5868 1357.95 1446.19 21 14886 1517.12 1509.68 22 17154 1764.34 1546.52 23 8166 1760.48 1671.89 
0.233407 0.233605 1.33031
255 255 255
3 20 7031 1369.73 1444.92 21 15170 1449.23 1609.3 22 17613 1672.94 1661.48 
0.273591 0.293755 1.35007
255 255 255
3 20 16340 1423.83 1575.01 21 15649 1534.34 1766.89 22 18286 1777.78 1822.05 
0.223042 -0.301066 1.28219
255 255 255
3 19 10648 1319.52 448.346 21 17794 1450.88 330.636 22 20383 1679.32 261.213 
0.227588 -0.293087 1.28295
255 255 255
3 20 2077 1360.07 429.709 21 17836 1457.91 349.775 22 20441 1689.86 282.524 
0.211232 -0.275006 1.25251
255 255 255
4 20 2219 1290.76 460.82 21 17931 1371.54 384.829 22 25196 1609.97 317.282 23 24081 1624.56 356.393 
0.222276 -0.269491 1.26417
255 255 255
4 19 2267 1277.81 510.325 21 17956 1409.74 401.409 22 13010 1650.34 337.205 23 12631 1660.69 380.107 
0.234662 -0.255486 1.29561
255 255 255
4 20 12879 1382.29 505.595 21 18087 1484.89 446.345 22 20728 1715.5 389.743 23 12838 1705.45 439.579 
0.229434 -0.239421 1.27483
255 255 255
3 20 12969 1338.43 533.241 21 18174 1434.99 478.963 22 20826 1675.63 423.78 
0.252078 -0.198478 1.32177
255 255 255
4 19 16662 1392.66 665.867 21 18453 1548.7 592.986 22 21126 1777.37 551.39 23 2877 1755.66 613.418 
0.23744 -0.189059 1.28691
255 255 255
4 20 13293 1358.33 633.952 21 18494 1459.99 606.354 22 21165 1700.93 564.516 23 13444 1702.99 625.623 
0.179645 -0.179398 1.23877
255 255 255
3 20 13341 1231.87 646.952 21 18523 1279.25 617.907 22 25600 1501.19 575.32 
0.27244 -0.141349 1.35367
255 255 255
3 19 11618 1455.52 790.178 21 18793 1626.59 739.584 22 21500 1850.51 710.383 
0.273661 -0.130322 1.34308
255 255 255
3 20 13721 1477.37 758.422 21 18846 1607.92 764.046 22 21559 1840.65 736.69 
0.276265 -0.118056 1.34418
255 255 255
4 19 11753 1433.75 837.36 21 18913 1611.65 794.154 22 21630 1846.01 769.079 23 14027 1819.04 843.859 
0.255837 -0.0936874 1.29636
255 255 255
3 20 13939 1373.92 822.474 21 19017 1487.58 842.933 22 14653 1740.4 823.435 
0.252076 -0.0770681 1.28517
255 255 255
3 20 14059 1348.33 853.201 21 19115 1457.57 881.393 22 21880 1715.53 866.036 
0.207487 -0.0638961 1.22873
255 255 255
4 20 4282 1213.97 867.88 21 19157 1278.89 899.324 22 21932 1535.01 889.999 23 24930 1578.21 977.558 
0.196722 -0.0473615 1.22466
255 255 255
3 20 14213 1197.68 898.306 21 19236 1251.9 937.535 22 26048 1501.1 933.607 
0.284334 -0.0142856 1.34068
255 255 255
3 20 14498 1462.9 986.499 21 19450 1597.52 1045.74 22 22186 1844.36 1040.27 
0.257733 -0.00845196 1.27627
255 255 255
4 19 12297 1271.32 1050.88 20 14504 1325.51 987.022 21 19462 1436.18 1049.75 22 22220 1707.24 1051.27 
0.195167 0.00324623 1.22891
255 255 255
4 20 14536 1197.34 995.429 21 19478 1248.33 1060.43 22 22260 1494.97 1071.58 23 21411 1533.71 1177.88 
0.284741 0.0131428 1.34049
255 255 255
3 20 20736 1458.54 1040.17 21 19596 1592.2 1111.9 22 22337 1840.52 1111.74 
0.194756 0.0391075 1.22547
255 255 255
3 20 5200 1185.76 1063.31 21 19669 1234.28 1146.81 22 26339 1483.52 1169.17 
0.213074 0.0487951 1.23316
255 255 255
4 20 5328 1209.3 1086 21 19719 1274.18 1175.86 22 22508 1535.76 1199.3 23 21674 1583.41 1316.46 
0.258019 0.0570633 1.2786
255 255 255
3 20 14950 1320.08 1115.07 21 19786 1427.84 1209.93 22 16020 1699.64 1227.45 
0.213988 0.0721388 1.23096
255 255 255
4 20 5519 1202.48 1130.74 21 19831 1266.79 1232.84 22 22627 1531.18 1263.42 23 21804 1582.35 1387.24 
0.244497 0.0765432 1.25569
255 255 255
3 20 5610 1266.19 1148.08 21 19860 1359.61 1253.44 22 22655 1635.74 1279.9 
0.260902 0.101473 1.29615
255 255 255
4 20 15234 1347.36 1202.97 21 19974 1456.03 1317.48 22 22799 1719.67 1343.15 23 16039 1739.46 1459.26 
0.253775 0.109659 1.28394
255 255 255
4 20 15271 1319.07 1216.14 21 20000 1420.66 1335.31 22 16464 1686.91 1365.42 23 7053 1714.47 1485.97 
0.242137 0.126791 1.26926
255 255 255
4 19 5314 1232.28 1317.9 21 20052 1371.86 1373.06 22 16623 1638.47 1410.92 23 16335 1674.01 1539.34 
0.261737 0.128277 1.30664
255 255 255
4 19 13007 1312.43 1332.07 21 20061 1471.17 1381.01 22 22936 1729.21 1411.17 23 22091 1741.75 1531.11 
0.265412 0.141648 1.3152
255 255 255
4 20 15444 1378.87 1282.48 21 20122 1489.81 1413.45 22 22998 1745.41 1444.85 23 16423 1752.93 1565.57 
0.24671 0.153128 1.28657
255 255 255
3 20 15499 1312.64 1297.49 21 20157 1406.03 1436 22 23073 1665.96 1477.02 
0.271733 0.205723 1.34518
255 255 255
4 20 6857 1427.27 1407.68 21 20429 1540.32 1562.55 22 23334 1782.56 1601.2 23 17006 1771.01 1727.95 
0.25461 0.238227 1.3724
255 255 255
3 20 15964 1457.62 1461.91 21 20534 1553.86 1622.19 22 23458 1766.55 1663.54 
0.278581 0.243458 1.44832
255 255 255
3 20 7197 1605.73 1480.82 21 20543 1715.4 1630.02 22 17572 1894.31 1653.73 
0.234169 -0.252079 1.29162
255 255 255
4 20 19546 1374.19 511.462 21 22315 1476.12 453.301 22 25330 1709.1 397.023 23 19897 1702.39 447.05 
0.230702 -0.228334 1.27484
255 255 255
4 19 16536 1295.37 596.653 21 22397 1434.79 506.231 22 25402 1676.85 453.81 23 20033 1684.13 506.423 
0.237292 -0.230753 1.29235
255 255 255
3 20 19635 1374.46 553.183 21 22398 1478.15 505.659 22 25404 1713.91 454.465 
0.210075 -0.202862 1.2488
255 255 255
3 20 13196 1272.57 601.397 21 22465 1348.5 562.146 22 25499 1590.46 513.757 
0.226626 -0.188627 1.26464
255 255 255
4 20 19828 1310.28 631.148 21 22508 1401.33 601.281 22 25564 1647.92 557.993 23 24479 1664.07 617.397 
0.249462 -0.159557 1.3159
255 255 255
4 20 19963 1414.85 696.633 21 22626 1526.05 686.058 22 25732 1758.11 652.379 23 20503 1742.37 720.127 
0.22502 -0.14184 1.25112
255 255 255
4 20 13596 1277.48 720.327 21 22668 1363.91 713.21 22 25758 1619.34 681.569 23 20558 1648.82 750.327 
0.274309 -0.124088 1.34342
255 255 255
3 20 20138 1477.5 770.737 21 22763 1608.31 779.253 22 25855 1841.52 753.071 
0.273273 -0.116827 1.34169
255 255 255
4 20 13811 1472.44 784.698 21 22779 1602.06 796.413 22 25895 1836 771.621 23 20781 1810.13 846.551 
0.249267 -0.0975851 1.28454
255 255 255
4 20 13901 1348.34 812.76 21 22830 1456.05 830.66 22 25936 1711.42 810.467 23 24834 1725.65 888.899 
0.231304 -0.092399 1.2638
255 255 255
4 20 20255 1297.49 818.995 21 22845 1387.96 837.891 22 25952 1642.11 819.502 23 24846 1666.14 899.238 
0.266002 -0.0597932 1.31489
255 255 255
3 20 24260 1409.68 892.175 21 22953 1530.81 929.615 22 26035 1780.11 916.956 
0.246028 0.0183036 1.26113
255 255 255
4 20 20723 1285.82 1035.81 21 23148 1383.86 1111.62 22 28598 1655.95 1121.82 23 27387 1695.24 1225.62 
0.303921 0.0113398 1.3998
255 255 255
4 19 20715 1536.15 1118.27 20 24431 1579.94 1045.7 21 23153 1726.11 1114.32 22 26262 1945.22 1107.93 
0.281985 0.0230052 1.32183
255 255 255
4 19 17469 1366.66 1126.98 20 14751 1421.16 1057.19 21 23174 1552.5 1134.54 22 22403 1812.42 1138.16 
0.242995 0.0958353 1.25681
255 255 255
3 20 15168 1264.44 1185.06 21 23359 1355.65 1299.74 22 26495 1630.27 1331.35 
0.227814 -0.194035 1.26601
255 255 255
3 19 20197 1271.28 665.972 21 24848 1406.85 588.293 22 28131 1653.38 543.717 
0.263287 -0.181492 1.34024
255 255 255
3 19 22290 1431.46 704.201 21 24901 1596.27 639.152 22 28176 1821.32 602.028 
0.211758 -0.152948 1.24146
255 255 255
3 20 19970 1252.89 697.212 21 24939 1327.24 683.129 22 29709 1576.77 648.128 
0.233342 -0.133815 1.26206
255 255 255
3 20 24056 1301.84 737.85 21 24977 1396.06 735.871 22 28270 1651.83 706.623 
0.203038 -0.106787 1.23068
255 255 255
3 20 20172 1221.01 785.018 21 25019 1284.32 793.888 22 29780 1534.01 771.981 
0.257507 -0.0810331 1.29651
255 255 255
3 20 24194 1373.44 847.396 21 25103 1487.98 874.104 22 28401 1742.49 857.461 
0.232845 -0.0683823 1.26637
255 255 255
4 20 20358 1299.63 866.195 21 25130 1390.45 897.257 22 29831 1644.99 885.042 23 28674 1668.75 969.913 
0.279893 -0.0627427 1.35192
255 255 255
3 19 22502 1441.53 953.691 21 25158 1619.76 929.226 22 29842 1853.42 914.276 
0.271656 -0.0442601 1.32064
255 255 255
3 19 20576 1371.76 986.084 21 25195 1547.2 968.951 22 26078 1797.46 959.14 
0.247905 -0.0392809 1.2712
255 255 255
4 20 24299 1314.18 924.904 21 25199 1417.29 971.611 22 28478 1682.45 966.155 23 27278 1710.79 1056.63 
0.268138 0.000817697 1.29274
255 255 255
3 19 20666 1306.43 1074.33 21 25263 1481.58 1075.9 22 26230 1750.22 1077.89 
0.267481 0.0894819 1.30599
255 255 255
4 19 17683 1319.01 1256.14 20 24607 1371.64 1182.11 21 25416 1486.87 1290.5 22 28733 1748.71 1311.45 
0.248062 0.119107 1.27648
255 255 255
3 20 24674 1300.27 1232.33 21 25464 1396.02 1356.37 22 28788 1662.71 1390.52 
0.253154 0.133622 1.29115
255 255 255
3 20 26789 1328.16 1262.36 21 25488 1428.3 1391.79 22 28815 1689.95 1426.61 
0.246607 0.147079 1.28372
255 255 255
4 19 17850 1259.29 1361.3 20 24746 1308.31 1285.81 21 25500 1401.78 1421.91 22 26640 1663.31 1461.97 
0.231575 0.226663 1.32437
255 255 255
3 20 24917 1359.07 1431.28 21 25619 1437.26 1593.65 22 28983 1663.06 1645.8 
0.215328 -0.301575 1.26863
255 255 255
3 20 26055 1326.87 411.792 21 26195 1413.61 325.04 22 29466 1644.4 253.124 
0.211863 -0.0299282 1.23172
255 255 255
3 20 26556 1217.23 934.271 21 26553 1284.69 983.648 22 30663 1543.89 984.093 
0.23297 0.151014 1.26703
255 255 255
4 20 26809 1268.61 1288.4 21 26748 1349.03 1427.25 22 30779 1609.9 1472.66 23 28978 1643.82 1608.82 
0.216842 -0.224718 1.25085
255 255 255
4 20 27662 1283.94 558.399 21 27243 1367.12 508.235 22 30497 1613.04 454.134 23 29340 1634.44 504.314 
0.224121 -0.183782 1.2604
255 255 255
3 20 27717 1300.13 639.974 21 27283 1388.46 612.084 22 30544 1635.8 569.757 
0.291014 -0.0675045 1.38006
255 255 255
4 19 24590 1504.16 949.58 21 27385 1687.59 923.014 22 29839 1908.89 905.958 23 27223 1860.22 986.263 
0.2811 -0.0557666 1.35476
255 255 255
3 20 27881 1492.26 906.654 21 27391 1625.25 946.508 22 30655 1858.05 932.699 
0.244134 0.00079966 1.26034
255 255 255
3 20 27940 1285.73 1001.35 21 27428 1382.88 1068.22 22 31219 1653.32 1073.96 
0.275795 -0.107541 1.34675
255 255 255
3 20 28668 1482 803.79 21 27830 1613.18 820.011 22 31158 1845.77 796.932 
0.257778 -0.00444061 1.27726
255 255 255
3 20 28745 1326.75 994.983 21 27895 1437.3 1059.65 22 31215 1707.85 1062.09 
0.253925 0.0352823 1.26724
255 255 255
3 19 23852 1245.13 1137.87 21 27906 1404.4 1155.58 22 31243 1679.76 1169.14 
0.142672 -0.351247 1.27215
255 255 255
4 0 1370 1736.36 250.179 1 1238 1787.09 244.903 22 672 1487.33 136.51 23 11804 1446.19 151.817 
0.160394 -0.331369 1.26577
255 255 255
3 0 1578 1779.29 292.923 22 890 1516.32 181.389 23 11993 1490.55 202.942 
0.20325 -0.32164 1.26443
255 255 255
3 21 1307 1390.92 276.254 22 986 1613.53 198.084 23 12090 1611.65 228.15 
0.100513 -0.331904 1.27685
255 255 255
3 0 1603 1636.47 298.466 22 991 1397.29 198.704 23 12035 1329.78 213.042 
0.212978 -0.322015 1.27424
255 255 255
3 21 1316 1424.46 277.568 22 1000 1649.01 201.368 23 1179 1643.65 234.264 
0.133226 -0.320907 1.27673
255 255 255
4 0 1735 1713 324.063 1 1595 1765.23 316.975 22 1102 1467.45 221.096 23 12151 1419.01 242.77 
0.174589 -0.301395 1.2551
255 255 255
3 0 1894 1815.28 357.655 22 1286 1530.56 252.706 23 12305 1522.29 281.502 
0.133181 -0.306217 1.26912
255 255 255
3 1 13086 1773.23 346.708 22 1298 1455.09 255.165 23 19522 1412.79 279.198 
0.159926 -0.284533 1.25267
255 255 255
4 0 2087 1780.65 396.481 1 1938 1848.12 390.222 22 1491 1490.64 299.192 23 12466 1476.89 329.646 
0.149033 -0.28415 1.25454
255 255 255
3 0 13627 1754.22 398.39 22 1504 1468.09 302.904 23 19634 1446.69 332.331 
0.206347 -0.27858 1.25187
255 255 255
3 0 2153 1891.91 410.277 22 1523 1597.97 307.834 23 12516 1610.41 345.491 
0.174902 -0.273859 1.24769
255 255 255
4 0 2193 1817.64 419.359 1 2019 1886.11 413.552 22 1582 1517.14 323.074 23 12554 1516.28 357.304 
0.187975 -0.266133 1.2447
255 255 255
3 0 2275 1849.81 436.354 22 1657 1542.76 340.689 23 1743 1551.99 377.951 
0.0581906 -0.265839 1.28273
255 255 255
4 0 2357 1536.49 455.625 1 2172 1601.56 443.092 22 1821 1305.89 376.355 23 1917 1211.69 404.194 
0.170474 -0.249468 1.24739
255 255 255
4 0 2479 1806.81 477.607 1 2312 1878.96 470.263 22 1893 1502.49 389.587 23 12805 1500.46 429.137 
0.19344 -0.245377 1.2396
255 255 255
4 0 13940 1864.27 483.79 1 13545 1936.48 477.314 22 1915 1545.66 394.313 23 19872 1563.17 436.461 
-0.0186876 -0.266471 1.31886
255 255 255
4 0 21333 1361.32 470.855 1 25145 1405.5 454.952 22 1926 1201.88 398.753 23 19853 1040.32 423.705 
0.123 -0.249852 1.26498
255 255 255
4 0 2513 1690.08 484.839 1 2344 1759.7 475.294 22 1941 1418.35 402.104 23 12833 1375.47 438.625 
0.199962 -0.234876 1.23666
255 255 255
3 0 2645 1880.85 507.786 22 2020 1555.68 421.124 23 12924 1579.82 466.119 
0.121084 -0.235515 1.26781
255 255 255
3 0 2710 1684.96 519.899 22 2113 1415.76 440.944 23 2272 1370.3 481.33 
0.0165697 -0.240096 1.29596
255 255 255
4 0 2714 1439.88 521.033 1 2509 1501.59 507.422 22 2151 1235.91 449.687 23 12992 1109.04 482.816 
-0.024699 -0.236656 1.3113
